"Date","Inbound","Peak","Outbound","Peak"
"2020-10-02 10:20:00","2.4474001113e+10","2.4474001113e+10","5.5851926626e+10","5.5851926626e+10"
"2020-10-02 10:25:00","2.3199808819e+10","2.3199808819e+10","4.7618634368e+10","4.7618634368e+10"
"2020-10-02 10:30:00","2.2063191721e+10","2.2063191721e+10","4.3132479775e+10","4.3132479775e+10"
"2020-10-02 10:35:00","1.9796474189e+10","1.9796474189e+10","5.2359819486e+10","5.2359819486e+10"
"2020-10-02 10:40:00","1.8608317556e+10","1.8608317556e+10","5.0420012032e+10","5.0420012032e+10"
"2020-10-02 10:45:00","1.8569024379e+10","1.8569024379e+10","4.5140601284e+10","4.5140601284e+10"
"2020-10-02 10:50:00","2.0467699443e+10","2.0467699443e+10","5.0272228148e+10","5.0272228148e+10"
"2020-10-02 10:55:00","1.9270571588e+10","1.9270571588e+10","4.7277118276e+10","4.7277118276e+10"
"2020-10-02 11:00:00","2.0801994597e+10","2.0801994597e+10","4.1901295589e+10","4.1901295589e+10"
"2020-10-02 11:05:00","1.8166190736e+10","1.8166190736e+10","4.3434813850e+10","4.3434813850e+10"
"2020-10-02 11:10:00","2.0329096303e+10","2.0329096303e+10","4.2504476413e+10","4.2504476413e+10"
"2020-10-02 11:15:00","1.8499911938e+10","1.8499911938e+10","4.4084926818e+10","4.4084926818e+10"
"2020-10-02 11:20:00","2.0693441036e+10","2.0693441036e+10","3.9597938372e+10","3.9597938372e+10"
"2020-10-02 11:25:00","1.7729016819e+10","1.7729016819e+10","4.0241656221e+10","4.0241656221e+10"
"2020-10-02 11:30:00","1.6491117755e+10","1.6491117755e+10","3.9028806306e+10","3.9028806306e+10"
"2020-10-02 11:35:00","1.9684123819e+10","1.9684123819e+10","3.8641290946e+10","3.8641290946e+10"
"2020-10-02 11:40:00","2.2441981540e+10","2.2441981540e+10","4.0480292496e+10","4.0480292496e+10"
"2020-10-02 11:45:00","2.5137149727e+10","2.5137149727e+10","4.6745508170e+10","4.6745508170e+10"
"2020-10-02 11:50:00","2.8932369098e+10","2.8932369098e+10","6.1609328833e+10","6.1609328833e+10"
"2020-10-02 11:55:00","2.3926454349e+10","2.3926454349e+10","4.6717496310e+10","4.6717496310e+10"
"2020-10-02 12:00:00","1.7231549510e+10","1.7231549510e+10","4.1291003477e+10","4.1291003477e+10"
"2020-10-02 12:05:00","1.9843238095e+10","1.9843238095e+10","3.9215389508e+10","3.9215389508e+10"
"2020-10-02 12:10:00","1.8522069970e+10","1.8522069970e+10","3.7446226070e+10","3.7446226070e+10"
"2020-10-02 12:15:00","1.8391854752e+10","1.8391854752e+10","4.0248741779e+10","4.0248741779e+10"
"2020-10-02 12:20:00","2.2786160706e+10","2.2786160706e+10","3.8788125411e+10","3.8788125411e+10"
"2020-10-02 12:25:00","2.8710532893e+10","2.8710532893e+10","4.8383318953e+10","4.8383318953e+10"
"2020-10-02 12:30:00","2.1107307327e+10","2.1107307327e+10","4.7678279664e+10","4.7678279664e+10"
"2020-10-02 12:35:00","1.6315733704e+10","1.6315733704e+10","4.8173604670e+10","4.8173604670e+10"
"2020-10-02 12:40:00","1.7530793831e+10","1.7530793831e+10","4.2094311644e+10","4.2094311644e+10"
"2020-10-02 12:45:00","1.4625456426e+10","1.4625456426e+10","4.0670455252e+10","4.0670455252e+10"
"2020-10-02 12:50:00","1.5081295012e+10","1.5081295012e+10","4.4605915456e+10","4.4605915456e+10"
"2020-10-02 12:55:00","1.5961482708e+10","1.5961482708e+10","4.3511184246e+10","4.3511184246e+10"
"2020-10-02 13:00:00","2.2952945253e+10","2.2952945253e+10","4.7043187902e+10","4.7043187902e+10"
"2020-10-02 13:05:00","2.4081314048e+10","2.4081314048e+10","4.6965484022e+10","4.6965484022e+10"
"2020-10-02 13:10:00","2.1589196088e+10","2.1589196088e+10","5.3099838128e+10","5.3099838128e+10"
"2020-10-02 13:15:00","1.6321242291e+10","1.6321242291e+10","5.4268336533e+10","5.4268336533e+10"
"2020-10-02 13:20:00","1.7022800593e+10","1.7022800593e+10","5.8321238803e+10","5.8321238803e+10"
"2020-10-02 13:25:00","1.6430707205e+10","1.6430707205e+10","5.7587472512e+10","5.7587472512e+10"
"2020-10-02 13:30:00","1.4351748243e+10","1.4351748243e+10","5.4356429950e+10","5.4356429950e+10"
"2020-10-02 13:35:00","1.5690322499e+10","1.5690322499e+10","5.8894938226e+10","5.8894938226e+10"
"2020-10-02 13:40:00","1.2120789549e+10","1.2120789549e+10","5.4151702999e+10","5.4151702999e+10"
"2020-10-02 13:45:00","1.6225963877e+10","1.6225963877e+10","4.9851844745e+10","4.9851844745e+10"
"2020-10-02 13:50:00","1.7585542737e+10","1.7585542737e+10","4.7611984955e+10","4.7611984955e+10"
"2020-10-02 13:55:00","2.2362191594e+10","2.2362191594e+10","4.1696045789e+10","4.1696045789e+10"
"2020-10-02 14:00:00","2.3772941337e+10","2.3772941337e+10","4.1681890007e+10","4.1681890007e+10"
"2020-10-02 14:05:00","2.5112245274e+10","2.5112245274e+10","4.0779333478e+10","4.0779333478e+10"
"2020-10-02 14:10:00","2.6952681333e+10","2.6952681333e+10","4.1436066016e+10","4.1436066016e+10"
"2020-10-02 14:15:00","3.4984137407e+10","3.4984137407e+10","4.6933605214e+10","4.6933605214e+10"
"2020-10-02 14:20:00","1.9033945223e+10","1.9033945223e+10","3.9521192995e+10","3.9521192995e+10"
"2020-10-02 14:25:00","1.7832728434e+10","1.7832728434e+10","3.6865011927e+10","3.6865011927e+10"
"2020-10-02 14:30:00","1.8255413066e+10","1.8255413066e+10","4.4725202403e+10","4.4725202403e+10"
"2020-10-02 14:35:00","1.3080717926e+10","1.3080717926e+10","3.8575144539e+10","3.8575144539e+10"
"2020-10-02 14:40:00","1.4825551670e+10","1.4825551670e+10","3.9175632426e+10","3.9175632426e+10"
"2020-10-02 14:45:00","1.8689891526e+10","1.8689891526e+10","3.9692288878e+10","3.9692288878e+10"
"2020-10-02 14:50:00","3.4718200849e+10","3.4718200849e+10","3.8779063024e+10","3.8779063024e+10"
"2020-10-02 14:55:00","3.3559033596e+10","3.3559033596e+10","3.6174212530e+10","3.6174212530e+10"
"2020-10-02 15:00:00","2.7151231279e+10","2.7151231279e+10","3.5874223833e+10","3.5874223833e+10"
"2020-10-02 15:05:00","2.3342935162e+10","2.3342935162e+10","3.9301108470e+10","3.9301108470e+10"
"2020-10-02 15:10:00","4.2088620134e+10","4.2088620134e+10","5.0933309108e+10","5.0933309108e+10"
"2020-10-02 15:15:00","2.8585973856e+10","2.8585973856e+10","5.8553850492e+10","5.8553850492e+10"
"2020-10-02 15:20:00","1.7598392080e+10","1.7598392080e+10","5.3532748669e+10","5.3532748669e+10"
"2020-10-02 15:25:00","1.7652301836e+10","1.7652301836e+10","4.8608825605e+10","4.8608825605e+10"
"2020-10-02 15:30:00","1.9218499681e+10","1.9218499681e+10","4.2683301006e+10","4.2683301006e+10"
"2020-10-02 15:35:00","2.1186819496e+10","2.1186819496e+10","4.3475195622e+10","4.3475195622e+10"
"2020-10-02 15:40:00","1.8083853047e+10","1.8083853047e+10","5.0633899202e+10","5.0633899202e+10"
"2020-10-02 15:45:00","3.2549333432e+10","3.2549333432e+10","4.7272159475e+10","4.7272159475e+10"
"2020-10-02 15:50:00","3.7387979805e+10","3.7387979805e+10","4.6136169691e+10","4.6136169691e+10"
"2020-10-02 15:55:00","2.1770919771e+10","2.1770919771e+10","4.3966818025e+10","4.3966818025e+10"
"2020-10-02 16:00:00","2.0739518282e+10","2.0739518282e+10","4.1634796293e+10","4.1634796293e+10"
"2020-10-02 16:05:00","2.4168441673e+10","2.4168441673e+10","3.7552171453e+10","3.7552171453e+10"
"2020-10-02 16:10:00","3.7684704318e+10","3.7684704318e+10","3.3990044201e+10","3.3990044201e+10"
"2020-10-02 16:15:00","2.1381872406e+10","2.1381872406e+10","3.4883834884e+10","3.4883834884e+10"
"2020-10-02 16:20:00","1.6345468787e+10","1.6345468787e+10","3.0188796534e+10","3.0188796534e+10"
"2020-10-02 16:25:00","1.7537082206e+10","1.7537082206e+10","3.0624950933e+10","3.0624950933e+10"
"2020-10-02 16:30:00","2.0559164210e+10","2.0559164210e+10","2.8094954914e+10","2.8094954914e+10"
"2020-10-02 16:35:00","1.8364856308e+10","1.8364856308e+10","2.8019270635e+10","2.8019270635e+10"
"2020-10-02 16:40:00","2.0996361989e+10","2.0996361989e+10","2.7590975943e+10","2.7590975943e+10"
"2020-10-02 16:45:00","2.5574440665e+10","2.5574440665e+10","3.1785407726e+10","3.1785407726e+10"
"2020-10-02 16:50:00","2.3842682316e+10","2.3842682316e+10","3.3660275904e+10","3.3660275904e+10"
"2020-10-02 16:55:00","3.2625458250e+10","3.2625458250e+10","3.3351427840e+10","3.3351427840e+10"
"2020-10-02 17:00:00","2.3137495945e+10","2.3137495945e+10","2.9566861744e+10","2.9566861744e+10"
"2020-10-02 17:05:00","2.1377780593e+10","2.1377780593e+10","3.0996374504e+10","3.0996374504e+10"
"2020-10-02 17:10:00","1.9071451072e+10","1.9071451072e+10","3.0342230890e+10","3.0342230890e+10"
"2020-10-02 17:15:00","2.5041934113e+10","2.5041934113e+10","3.0120134737e+10","3.0120134737e+10"
"2020-10-02 17:20:00","2.4551600579e+10","2.4551600579e+10","3.1565001805e+10","3.1565001805e+10"
"2020-10-02 17:25:00","2.3601914531e+10","2.3601914531e+10","3.2260549255e+10","3.2260549255e+10"
"2020-10-02 17:30:00","1.5083546505e+10","1.5083546505e+10","2.9426586708e+10","2.9426586708e+10"
"2020-10-02 17:35:00","2.7355026072e+10","2.7355026072e+10","3.0861578850e+10","3.0861578850e+10"
"2020-10-02 17:40:00","2.1788826999e+10","2.1788826999e+10","2.8509941700e+10","2.8509941700e+10"
"2020-10-02 17:45:00","2.3205897452e+10","2.3205897452e+10","2.6963158578e+10","2.6963158578e+10"
"2020-10-02 17:50:00","2.4885601094e+10","2.4885601094e+10","3.0460991851e+10","3.0460991851e+10"
"2020-10-02 17:55:00","2.2727043552e+10","2.2727043552e+10","2.6449589105e+10","2.6449589105e+10"
"2020-10-02 18:00:00","2.3053412917e+10","2.3053412917e+10","2.8123403408e+10","2.8123403408e+10"
"2020-10-02 18:05:00","2.2359604300e+10","2.2359604300e+10","2.5764731815e+10","2.5764731815e+10"
"2020-10-02 18:10:00","3.5630692822e+10","3.5630692822e+10","2.5247321526e+10","2.5247321526e+10"
"2020-10-02 18:15:00","4.0114814865e+10","4.0114814865e+10","2.6951092913e+10","2.6951092913e+10"
"2020-10-02 18:20:00","2.9464442727e+10","2.9464442727e+10","2.8413706021e+10","2.8413706021e+10"
"2020-10-02 18:25:00","2.8822306677e+10","2.8822306677e+10","2.7301812857e+10","2.7301812857e+10"
"2020-10-02 18:30:00","2.3220086547e+10","2.3220086547e+10","2.7072680167e+10","2.7072680167e+10"
"2020-10-02 18:35:00","1.9496929166e+10","1.9496929166e+10","2.7686707417e+10","2.7686707417e+10"
"2020-10-02 18:40:00","2.4919278984e+10","2.4919278984e+10","3.1450177487e+10","3.1450177487e+10"
"2020-10-02 18:45:00","4.6754935115e+10","4.6754935115e+10","3.2936084659e+10","3.2936084659e+10"
"2020-10-02 18:50:00","5.0445317145e+10","5.0445317145e+10","4.2878343533e+10","4.2878343533e+10"
"2020-10-02 18:55:00","3.7330382805e+10","3.7330382805e+10","3.7321650491e+10","3.7321650491e+10"
"2020-10-02 19:00:00","3.0074646760e+10","3.0074646760e+10","2.6457081259e+10","2.6457081259e+10"
"2020-10-02 19:05:00","2.8146097345e+10","2.8146097345e+10","2.5264135999e+10","2.5264135999e+10"
"2020-10-02 19:10:00","3.7233212140e+10","3.7233212140e+10","2.3394483623e+10","2.3394483623e+10"
"2020-10-02 19:15:00","3.4771334503e+10","3.4771334503e+10","2.3744257414e+10","2.3744257414e+10"
"2020-10-02 19:20:00","3.4629629575e+10","3.4629629575e+10","2.2695819260e+10","2.2695819260e+10"
"2020-10-02 19:25:00","3.8495722488e+10","3.8495722488e+10","2.4601048185e+10","2.4601048185e+10"
"2020-10-02 19:30:00","2.7428990895e+10","2.7428990895e+10","2.5881787187e+10","2.5881787187e+10"
"2020-10-02 19:35:00","2.7793615121e+10","2.7793615121e+10","2.9241197878e+10","2.9241197878e+10"
"2020-10-02 19:40:00","3.1209968072e+10","3.1209968072e+10","3.9830530237e+10","3.9830530237e+10"
"2020-10-02 19:45:00","4.8411026292e+10","4.8411026292e+10","3.8426023466e+10","3.8426023466e+10"
"2020-10-02 19:50:00","3.3070426394e+10","3.3070426394e+10","2.6053434329e+10","2.6053434329e+10"
"2020-10-02 19:55:00","3.1774679083e+10","3.1774679083e+10","2.6406070193e+10","2.6406070193e+10"
"2020-10-02 20:00:00","2.6360922898e+10","2.6360922898e+10","2.6146812242e+10","2.6146812242e+10"
"2020-10-02 20:05:00","2.6260616043e+10","2.6260616043e+10","2.6074988673e+10","2.6074988673e+10"
"2020-10-02 20:10:00","3.2130693560e+10","3.2130693560e+10","2.7238304036e+10","2.7238304036e+10"
"2020-10-02 20:15:00","4.2325386068e+10","4.2325386068e+10","2.7564542521e+10","2.7564542521e+10"
"2020-10-02 20:20:00","3.3573801462e+10","3.3573801462e+10","2.5469202158e+10","2.5469202158e+10"
"2020-10-02 20:25:00","3.1143384792e+10","3.1143384792e+10","2.4456237877e+10","2.4456237877e+10"
"2020-10-02 20:30:00","3.4650454711e+10","3.4650454711e+10","2.3508380422e+10","2.3508380422e+10"
"2020-10-02 20:35:00","3.6670854811e+10","3.6670854811e+10","2.4283494019e+10","2.4283494019e+10"
"2020-10-02 20:40:00","2.9628586183e+10","2.9628586183e+10","2.2526257552e+10","2.2526257552e+10"
"2020-10-02 20:45:00","3.4520754487e+10","3.4520754487e+10","2.1551696787e+10","2.1551696787e+10"
"2020-10-02 20:50:00","3.0144260331e+10","3.0144260331e+10","2.3177375688e+10","2.3177375688e+10"
"2020-10-02 20:55:00","2.5689103332e+10","2.5689103332e+10","2.4363703005e+10","2.4363703005e+10"
"2020-10-02 21:00:00","2.9491093326e+10","2.9491093326e+10","2.3129135815e+10","2.3129135815e+10"
"2020-10-02 21:05:00","3.2018319518e+10","3.2018319518e+10","2.4603264761e+10","2.4603264761e+10"
"2020-10-02 21:10:00","3.6101938362e+10","3.6101938362e+10","2.4634668692e+10","2.4634668692e+10"
"2020-10-02 21:15:00","4.6100218823e+10","4.6100218823e+10","2.4805724758e+10","2.4805724758e+10"
"2020-10-02 21:20:00","5.2247658301e+10","5.2247658301e+10","2.5035773622e+10","2.5035773622e+10"
"2020-10-02 21:25:00","3.8832958158e+10","3.8832958158e+10","2.4304204662e+10","2.4304204662e+10"
"2020-10-02 21:30:00","3.5258274022e+10","3.5258274022e+10","2.3104848021e+10","2.3104848021e+10"
"2020-10-02 21:35:00","3.6060357625e+10","3.6060357625e+10","2.0412543969e+10","2.0412543969e+10"
"2020-10-02 21:40:00","3.9878979585e+10","3.9878979585e+10","2.0665885552e+10","2.0665885552e+10"
"2020-10-02 21:45:00","4.8217519186e+10","4.8217519186e+10","2.4260494013e+10","2.4260494013e+10"
"2020-10-02 21:50:00","4.5880302454e+10","4.5880302454e+10","2.2706276098e+10","2.2706276098e+10"
"2020-10-02 21:55:00","4.6671075361e+10","4.6671075361e+10","2.0779494143e+10","2.0779494143e+10"
"2020-10-02 22:00:00","3.8295494933e+10","3.8295494933e+10","2.2774998983e+10","2.2774998983e+10"
"2020-10-02 22:05:00","3.7612565551e+10","3.7612565551e+10","2.7086194844e+10","2.7086194844e+10"
"2020-10-02 22:10:00","3.5471325953e+10","3.5471325953e+10","2.2448279221e+10","2.2448279221e+10"
