"Date","Inbound","Peak","Outbound","Peak"
"2020-10-02 22:15:00","4.1238182898e+10","4.1238182898e+10","2.6240265496e+10","2.6240265496e+10"
"2020-10-02 22:20:00","4.5676146058e+10","4.5676146058e+10","2.5503681183e+10","2.5503681183e+10"
"2020-10-02 22:25:00","4.3132286531e+10","4.3132286531e+10","2.4598600186e+10","2.4598600186e+10"
"2020-10-02 22:30:00","3.8581394674e+10","3.8581394674e+10","2.3851562929e+10","2.3851562929e+10"
"2020-10-02 22:35:00","4.1241171396e+10","4.1241171396e+10","2.3580335210e+10","2.3580335210e+10"
"2020-10-02 22:40:00","4.6608455435e+10","4.6608455435e+10","2.3667022722e+10","2.3667022722e+10"
"2020-10-02 22:45:00","4.1200954225e+10","4.1200954225e+10","2.2549342806e+10","2.2549342806e+10"
"2020-10-02 22:50:00","4.4323007732e+10","4.4323007732e+10","2.4172051842e+10","2.4172051842e+10"
"2020-10-02 22:55:00","4.2283411992e+10","4.2283411992e+10","2.6087654231e+10","2.6087654231e+10"
"2020-10-02 23:00:00","4.2523118350e+10","4.2523118350e+10","2.4837284459e+10","2.4837284459e+10"
"2020-10-02 23:05:00","4.1422228371e+10","4.1422228371e+10","2.9224216630e+10","2.9224216630e+10"
"2020-10-02 23:10:00","4.0871036491e+10","4.0871036491e+10","3.9803168810e+10","3.9803168810e+10"
"2020-10-02 23:15:00","3.8868413493e+10","3.8868413493e+10","5.1166948703e+10","5.1166948703e+10"
"2020-10-02 23:20:00","4.6113807723e+10","4.6113807723e+10","5.1792084267e+10","5.1792084267e+10"
"2020-10-02 23:25:00","4.3760470675e+10","4.3760470675e+10","5.4163898083e+10","5.4163898083e+10"
"2020-10-02 23:30:00","4.0354174279e+10","4.0354174279e+10","5.3931727856e+10","5.3931727856e+10"
"2020-10-02 23:35:00","4.2263542732e+10","4.2263542732e+10","3.7556084759e+10","3.7556084759e+10"
"2020-10-02 23:40:00","3.9724025705e+10","3.9724025705e+10","3.3328881804e+10","3.3328881804e+10"
"2020-10-02 23:45:00","3.5238222136e+10","3.5238222136e+10","3.2640811987e+10","3.2640811987e+10"
"2020-10-02 23:50:00","3.8080925100e+10","3.8080925100e+10","3.2272129157e+10","3.2272129157e+10"
"2020-10-02 23:55:00","2.9168429557e+10","2.9168429557e+10","3.0181559363e+10","3.0181559363e+10"
"2020-10-03 00:00:00","3.1553692068e+10","3.1553692068e+10","3.3234189443e+10","3.3234189443e+10"
"2020-10-03 00:05:00","3.1002632217e+10","3.1002632217e+10","3.3852642118e+10","3.3852642118e+10"
"2020-10-03 00:10:00","3.2793697514e+10","3.2793697514e+10","3.3707934230e+10","3.3707934230e+10"
"2020-10-03 00:15:00","3.2024935221e+10","3.2024935221e+10","3.0562983706e+10","3.0562983706e+10"
"2020-10-03 00:20:00","2.9842090303e+10","2.9842090303e+10","3.1337378581e+10","3.1337378581e+10"
"2020-10-03 00:25:00","2.8839535818e+10","2.8839535818e+10","3.0952117379e+10","3.0952117379e+10"
"2020-10-03 00:30:00","2.8635945249e+10","2.8635945249e+10","2.8483302598e+10","2.8483302598e+10"
"2020-10-03 00:35:00","2.5773397542e+10","2.5773397542e+10","2.9412680562e+10","2.9412680562e+10"
"2020-10-03 00:40:00","2.6315756375e+10","2.6315756375e+10","3.3025472145e+10","3.3025472145e+10"
"2020-10-03 00:45:00","2.4008821308e+10","2.4008821308e+10","3.3006374987e+10","3.3006374987e+10"
"2020-10-03 00:50:00","2.4312730773e+10","2.4312730773e+10","3.1094967588e+10","3.1094967588e+10"
"2020-10-03 00:55:00","2.6963610218e+10","2.6963610218e+10","2.8889946123e+10","2.8889946123e+10"
"2020-10-03 01:00:00","2.9227789302e+10","2.9227789302e+10","4.3436059196e+10","4.3436059196e+10"
"2020-10-03 01:05:00","2.8774060421e+10","2.8774060421e+10","4.1523329646e+10","4.1523329646e+10"
"2020-10-03 01:10:00","3.2771671267e+10","3.2771671267e+10","3.6609267982e+10","3.6609267982e+10"
"2020-10-03 01:15:00","3.4719424697e+10","3.4719424697e+10","4.2984999403e+10","4.2984999403e+10"
"2020-10-03 01:20:00","3.0373545222e+10","3.0373545222e+10","3.2771403541e+10","3.2771403541e+10"
"2020-10-03 01:25:00","3.3040171341e+10","3.3040171341e+10","3.1947788886e+10","3.1947788886e+10"
"2020-10-03 01:30:00","3.1649139544e+10","3.1649139544e+10","3.0333718749e+10","3.0333718749e+10"
"2020-10-03 01:35:00","3.1608599924e+10","3.1608599924e+10","2.8892483280e+10","2.8892483280e+10"
"2020-10-03 01:40:00","2.9082306707e+10","2.9082306707e+10","2.4982964100e+10","2.4982964100e+10"
"2020-10-03 01:45:00","3.1453443427e+10","3.1453443427e+10","2.7611329754e+10","2.7611329754e+10"
"2020-10-03 01:50:00","3.1754789665e+10","3.1754789665e+10","2.4875180265e+10","2.4875180265e+10"
"2020-10-03 01:55:00","2.5344140965e+10","2.5344140965e+10","1.9260426526e+10","1.9260426526e+10"
"2020-10-03 02:00:00","2.3761284703e+10","2.3761284703e+10","1.6329097916e+10","1.6329097916e+10"
"2020-10-03 02:05:00","2.6116007261e+10","2.6116007261e+10","1.8876438525e+10","1.8876438525e+10"
"2020-10-03 02:10:00","2.8060996630e+10","2.8060996630e+10","2.3812965199e+10","2.3812965199e+10"
"2020-10-03 02:15:00","4.3015608198e+10","4.3015608198e+10","2.3608074854e+10","2.3608074854e+10"
"2020-10-03 02:20:00","3.7851462801e+10","3.7851462801e+10","2.5739387289e+10","2.5739387289e+10"
"2020-10-03 02:25:00","4.7779895565e+10","4.7779895565e+10","3.0064995949e+10","3.0064995949e+10"
"2020-10-03 02:30:00","3.7538952682e+10","3.7538952682e+10","2.9971473596e+10","2.9971473596e+10"
"2020-10-03 02:35:00","2.9670412891e+10","2.9670412891e+10","2.5977111647e+10","2.5977111647e+10"
"2020-10-03 02:40:00","2.9949676544e+10","2.9949676544e+10","3.0225416968e+10","3.0225416968e+10"
"2020-10-03 02:45:00","3.8357820973e+10","3.8357820973e+10","2.7844450097e+10","2.7844450097e+10"
"2020-10-03 02:50:00","3.1129227222e+10","3.1129227222e+10","2.5549288019e+10","2.5549288019e+10"
"2020-10-03 02:55:00","3.3305698094e+10","3.3305698094e+10","2.7768705916e+10","2.7768705916e+10"
"2020-10-03 03:00:00","1.7484497263e+10","1.7484497263e+10","2.8971243604e+10","2.8971243604e+10"
"2020-10-03 03:05:00","1.8984833636e+10","1.8984833636e+10","2.7062425556e+10","2.7062425556e+10"
"2020-10-03 03:10:00","2.6164736621e+10","2.6164736621e+10","3.1528161782e+10","3.1528161782e+10"
"2020-10-03 03:15:00","2.1175370343e+10","2.1175370343e+10","3.5642694539e+10","3.5642694539e+10"
"2020-10-03 03:20:00","2.1535456182e+10","2.1535456182e+10","3.7587979261e+10","3.7587979261e+10"
"2020-10-03 03:25:00","2.6369638023e+10","2.6369638023e+10","3.2958268969e+10","3.2958268969e+10"
"2020-10-03 03:30:00","2.7986503337e+10","2.7986503337e+10","3.0866824638e+10","3.0866824638e+10"
"2020-10-03 03:35:00","3.0422786012e+10","3.0422786012e+10","3.1472908283e+10","3.1472908283e+10"
"2020-10-03 03:40:00","4.3991846345e+10","4.3991846345e+10","2.9002952098e+10","2.9002952098e+10"
"2020-10-03 03:45:00","4.0791093368e+10","4.0791093368e+10","2.9110974487e+10","2.9110974487e+10"
"2020-10-03 03:50:00","3.8254134143e+10","3.8254134143e+10","2.8915691728e+10","2.8915691728e+10"
"2020-10-03 03:55:00","3.1641515115e+10","3.1641515115e+10","2.7304666239e+10","2.7304666239e+10"
"2020-10-03 04:00:00","4.0339772897e+10","4.0339772897e+10","2.6773036482e+10","2.6773036482e+10"
"2020-10-03 04:05:00","3.6292731285e+10","3.6292731285e+10","2.8330856024e+10","2.8330856024e+10"
"2020-10-03 04:10:00","2.6488520702e+10","2.6488520702e+10","2.7579693270e+10","2.7579693270e+10"
"2020-10-03 04:15:00","2.6277603745e+10","2.6277603745e+10","2.5253449005e+10","2.5253449005e+10"
"2020-10-03 04:20:00","2.7960703321e+10","2.7960703321e+10","2.6853178256e+10","2.6853178256e+10"
"2020-10-03 04:25:00","2.5951041105e+10","2.5951041105e+10","2.5310734330e+10","2.5310734330e+10"
"2020-10-03 04:30:00","3.1535279347e+10","3.1535279347e+10","2.6358399478e+10","2.6358399478e+10"
"2020-10-03 04:35:00","2.6112738536e+10","2.6112738536e+10","2.5948738173e+10","2.5948738173e+10"
"2020-10-03 04:40:00","2.3528124389e+10","2.3528124389e+10","2.4045071044e+10","2.4045071044e+10"
"2020-10-03 04:45:00","3.0401412454e+10","3.0401412454e+10","2.6187858654e+10","2.6187858654e+10"
"2020-10-03 04:50:00","2.9209699521e+10","2.9209699521e+10","3.4506777766e+10","3.4506777766e+10"
"2020-10-03 04:55:00","2.5168445671e+10","2.5168445671e+10","2.9688354924e+10","2.9688354924e+10"
"2020-10-03 05:00:00","2.3482170039e+10","2.3482170039e+10","2.5276186916e+10","2.5276186916e+10"
"2020-10-03 05:05:00","2.4048993078e+10","2.4048993078e+10","2.4925637622e+10","2.4925637622e+10"
"2020-10-03 05:10:00","2.4131181561e+10","2.4131181561e+10","2.4178201942e+10","2.4178201942e+10"
"2020-10-03 05:15:00","2.5202966436e+10","2.5202966436e+10","2.1907632669e+10","2.1907632669e+10"
"2020-10-03 05:20:00","2.5709905629e+10","2.5709905629e+10","2.2633367545e+10","2.2633367545e+10"
"2020-10-03 05:25:00","2.5057455752e+10","2.5057455752e+10","2.3699088966e+10","2.3699088966e+10"
"2020-10-03 05:30:00","2.7171520593e+10","2.7171520593e+10","2.8796672512e+10","2.8796672512e+10"
"2020-10-03 05:35:00","3.1826762966e+10","3.1826762966e+10","3.0317004766e+10","3.0317004766e+10"
"2020-10-03 05:40:00","3.0826492032e+10","3.0826492032e+10","3.5051537256e+10","3.5051537256e+10"
"2020-10-03 05:45:00","2.9353620343e+10","2.9353620343e+10","3.5150697932e+10","3.5150697932e+10"
"2020-10-03 05:50:00","3.5527981671e+10","3.5527981671e+10","3.4389532463e+10","3.4389532463e+10"
"2020-10-03 05:55:00","4.2566137335e+10","4.2566137335e+10","3.9411506384e+10","3.9411506384e+10"
"2020-10-03 06:00:00","4.0117800369e+10","4.0117800369e+10","3.2911608920e+10","3.2911608920e+10"
"2020-10-03 06:05:00","3.5900093236e+10","3.5900093236e+10","3.5044819110e+10","3.5044819110e+10"
"2020-10-03 06:10:00","3.1170738155e+10","3.1170738155e+10","3.4898084576e+10","3.4898084576e+10"
"2020-10-03 06:15:00","3.0070294821e+10","3.0070294821e+10","4.4585603546e+10","4.4585603546e+10"
"2020-10-03 06:20:00","2.2853201087e+10","2.2853201087e+10","3.5225161433e+10","3.5225161433e+10"
"2020-10-03 06:25:00","2.1944506799e+10","2.1944506799e+10","3.9385599393e+10","3.9385599393e+10"
"2020-10-03 06:30:00","2.1813996824e+10","2.1813996824e+10","4.7555831348e+10","4.7555831348e+10"
"2020-10-03 06:35:00","2.5023913284e+10","2.5023913284e+10","5.4603088274e+10","5.4603088274e+10"
"2020-10-03 06:40:00","2.7255584483e+10","2.7255584483e+10","3.3019670798e+10","3.3019670798e+10"
"2020-10-03 06:45:00","3.0521859682e+10","3.0521859682e+10","2.8789047393e+10","2.8789047393e+10"
"2020-10-03 06:50:00","3.7635645371e+10","3.7635645371e+10","2.4228004530e+10","2.4228004530e+10"
"2020-10-03 06:55:00","3.3335166846e+10","3.3335166846e+10","2.5911020789e+10","2.5911020789e+10"
"2020-10-03 07:00:00","2.6401268389e+10","2.6401268389e+10","2.7914010327e+10","2.7914010327e+10"
"2020-10-03 07:05:00","2.9668845925e+10","2.9668845925e+10","2.7211361742e+10","2.7211361742e+10"
"2020-10-03 07:10:00","2.6224023304e+10","2.6224023304e+10","2.3005550659e+10","2.3005550659e+10"
"2020-10-03 07:15:00","2.5184257555e+10","2.5184257555e+10","2.1147618535e+10","2.1147618535e+10"
"2020-10-03 07:20:00","2.5723289213e+10","2.5723289213e+10","2.2090648848e+10","2.2090648848e+10"
"2020-10-03 07:25:00","3.0073473450e+10","3.0073473450e+10","2.5041862419e+10","2.5041862419e+10"
"2020-10-03 07:30:00","2.9238801048e+10","2.9238801048e+10","2.4683848597e+10","2.4683848597e+10"
"2020-10-03 07:35:00","2.7976154416e+10","2.7976154416e+10","2.0868476437e+10","2.0868476437e+10"
"2020-10-03 07:40:00","2.6529288554e+10","2.6529288554e+10","2.0104224323e+10","2.0104224323e+10"
"2020-10-03 07:45:00","2.4535836715e+10","2.4535836715e+10","1.9777877413e+10","1.9777877413e+10"
"2020-10-03 07:50:00","2.8653573113e+10","2.8653573113e+10","2.4254926674e+10","2.4254926674e+10"
"2020-10-03 07:55:00","2.8125289135e+10","2.8125289135e+10","2.0739001012e+10","2.0739001012e+10"
"2020-10-03 08:00:00","2.7406456662e+10","2.7406456662e+10","2.1550927400e+10","2.1550927400e+10"
"2020-10-03 08:05:00","2.6880091914e+10","2.6880091914e+10","1.8478232128e+10","1.8478232128e+10"
"2020-10-03 08:10:00","2.8664581502e+10","2.8664581502e+10","2.4458584786e+10","2.4458584786e+10"
"2020-10-03 08:15:00","2.5742484297e+10","2.5742484297e+10","2.3177013498e+10","2.3177013498e+10"
"2020-10-03 08:20:00","2.6278398872e+10","2.6278398872e+10","2.2479549166e+10","2.2479549166e+10"
"2020-10-03 08:25:00","2.6640722194e+10","2.6640722194e+10","2.3347005594e+10","2.3347005594e+10"
"2020-10-03 08:30:00","2.2582382354e+10","2.2582382354e+10","2.3833764344e+10","2.3833764344e+10"
"2020-10-03 08:35:00","2.4247366599e+10","2.4247366599e+10","2.4594643810e+10","2.4594643810e+10"
"2020-10-03 08:40:00","2.4602227000e+10","2.4602227000e+10","2.0579856281e+10","2.0579856281e+10"
"2020-10-03 08:45:00","2.4475242461e+10","2.4475242461e+10","2.4475536016e+10","2.4475536016e+10"
"2020-10-03 08:50:00","2.3164117236e+10","2.3164117236e+10","2.5065312201e+10","2.5065312201e+10"
"2020-10-03 08:55:00","2.7522027340e+10","2.7522027340e+10","2.2599274036e+10","2.2599274036e+10"
"2020-10-03 09:00:00","3.2054522007e+10","3.2054522007e+10","2.4411138439e+10","2.4411138439e+10"
"2020-10-03 09:05:00","2.9772842474e+10","2.9772842474e+10","2.2339769710e+10","2.2339769710e+10"
"2020-10-03 09:10:00","3.1642343242e+10","3.1642343242e+10","2.4560002067e+10","2.4560002067e+10"
"2020-10-03 09:15:00","2.8664571688e+10","2.8664571688e+10","2.2386255074e+10","2.2386255074e+10"
"2020-10-03 09:20:00","2.6002023890e+10","2.6002023890e+10","2.3905249559e+10","2.3905249559e+10"
"2020-10-03 09:25:00","2.8954670176e+10","2.8954670176e+10","2.5307010940e+10","2.5307010940e+10"
"2020-10-03 09:30:00","2.6909218800e+10","2.6909218800e+10","2.5863405004e+10","2.5863405004e+10"
"2020-10-03 09:35:00","2.5026253217e+10","2.5026253217e+10","2.5658577320e+10","2.5658577320e+10"
"2020-10-03 09:40:00","2.5096426295e+10","2.5096426295e+10","2.2443740409e+10","2.2443740409e+10"
"2020-10-03 09:45:00","2.7652444138e+10","2.7652444138e+10","2.5277049882e+10","2.5277049882e+10"
"2020-10-03 09:50:00","2.7564123022e+10","2.7564123022e+10","2.3626480640e+10","2.3626480640e+10"
"2020-10-03 09:55:00","2.6028710860e+10","2.6028710860e+10","2.1940271142e+10","2.1940271142e+10"
"2020-10-03 10:00:00","2.5171688066e+10","2.5171688066e+10","2.2016235877e+10","2.2016235877e+10"
"2020-10-03 10:05:00","2.3215365626e+10","2.3215365626e+10","2.3345752114e+10","2.3345752114e+10"
"2020-10-03 10:10:00","2.4180879196e+10","2.4180879196e+10","2.4510695198e+10","2.4510695198e+10"
"2020-10-03 10:15:00","2.4633455207e+10","2.4633455207e+10","2.5017725253e+10","2.5017725253e+10"
